timestamp,posX,posY,posZ,pitch,yaw,roll,gazeX,gazeY,gazeZ
2024-11-14T15:51:55.642593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:51:56.161064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:51:56.681655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:51:57.200863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:51:57.721914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:51:58.241509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:51:58.763549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:51:59.285079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:51:59.807598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:00.328482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:00.845189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:01.369540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:01.905954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:02.427039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:02.948683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:03.465586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:03.988998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:04.508847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:05.027188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:05.548062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:06.071457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:06.593186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:07.113496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:07.642328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:08.162042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:08.680691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:09.201810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:09.721393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:10.237254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:10.756155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:11.275207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:11.795471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:12.316911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:12.835699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:13.354703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:13.875863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:14.396793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:14.914801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:15.434185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:15.952925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:52:16.472880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:33.846499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:34.367497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:34.888213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:35.410306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:35.932200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:36.455136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:36.972320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:37.493484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:38.011331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:38.536417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:39.057693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:39.577262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:40.096317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:40.618194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:41.140545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:41.660346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:42.182662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:42.701008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:43.220274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:43.739511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:44.262167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:44.782507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:45.306610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:45.837203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:46.360241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:46.882911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:47.402237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:47.922623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:48.442909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:48.965039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:49.486229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:50.005652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:50.526480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:51.047765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:51.569315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:52.091018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:52.611066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:53.133152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:53.652036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:54.171482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:54.691025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:55.209385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:55.732562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:56.250070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:56.771740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:57.291577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:57.815412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T15:58:58.333597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:33.047589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:33.567544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:34.091153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:34.614035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:35.134787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:35.657837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:36.178005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:36.697022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:37.218507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:37.744217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:38.261891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:38.781304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:39.303105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:39.820699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:40.339379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:40.858775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:41.386028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:41.907651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:42.428009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:42.947838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:43.472127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:43.991765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T16:03:44.511369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14T18:14:30.063682,0.0,0.0,0.0,180.0,49.999996535808485,180.0,0.766044557094574,0.0,-0.6427879333496094
2024-11-14T18:14:31.621766,0.0,0.0,0.0,180.0,49.999996535808485,180.0,0.766044557094574,0.0,-0.6427879333496094
2024-11-14T18:14:32.872624,-0.6383704543113708,0.0,0.5356566309928894,180.0,49.999996535808485,180.0,0.766044557094574,0.0,-0.6427879333496094
2024-11-14T18:14:34.135153,-0.3191852569580078,0.0,0.2678283452987671,180.0,49.999996535808485,180.0,0.766044557094574,0.0,-0.6427879333496094
2024-11-14T18:14:35.386942,-0.3191852569580078,0.0,0.2678283452987671,143.3333396953694,49.9999954517353,179.9999991258741,0.6317379474639893,0.565606951713562,-0.530091404914856
2024-11-14T18:14:36.635992,-0.3191852569580078,0.0,0.2678283452987671,-173.33333342205748,49.999998159460304,-179.99999971655754,0.7379851341247559,-0.26817265152931213,-0.6192433834075928
2024-11-14T18:14:37.884832,-0.3191852569580078,0.0,0.2678283452987671,-131.11112753649087,49.99999435017377,179.99999978395536,0.5771655440330505,-0.6575213074684143,-0.4842996895313263
2024-11-14T18:14:39.136773,-0.3191852569580078,0.0,0.2678283452987671,-179.99999976158145,49.999996535808485,-180.0,0.7568442225456238,0.15451881289482117,-0.6350679993629456
2024-11-14T18:14:40.386451,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:41.636941,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:42.901862,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:44.148651,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:45.399629,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:46.649658,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:47.900492,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:49.164347,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:50.413730,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:51.663489,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:52.913958,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:54.165418,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:55.414443,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:56.662183,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:57.925163,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:14:59.192456,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:15:00.441293,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:15:01.691212,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:15:03.025495,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:15:04.274893,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:15:05.525235,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:15:06.774047,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:15:08.026481,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:15:09.289606,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:15:10.538866,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
2024-11-14T18:15:11.789337,-0.3191852569580078,0.0,0.2678283452987671,153.33334217994056,49.999995425307866,-179.9999992714634,0.6845624446868896,0.44879913330078125,-0.5744163393974304
